episode,return
3,-721.0
4,1047.9342727342303
5,-743.1796551211459
6,1257.2339278553757
7,965.259916318359
8,1188.4789235226167
9,-754.6222539674442
10,-738.4759797974644
11,-724.0565685424949
12,-666.0299494936611
13,-701.1697056274847
14,-695.0565685424949
15,-646.0
16,-717.8271067811866
17,-692.0
18,-650.0
19,-711.0
20,-655.0
21,-655.0
22,-685.0
23,-725.0
24,-734.0
25,-693.1131370849898
26,-700.0
27,-721.6510259710444
28,-670.1131370849898
29,-698.2828427124746
30,-730.0
31,-702.0
32,-715.0
33,-730.0
34,-720.0
1,-676.0282842712475
2,-661.0
3,-704.2
4,1244.3528513779925
5,1226.6478975515715
6,1318.5411356492393
7,1195.768688321958
8,1189.1360808101417
9,1358.8657864376269
10,1306.3310851429019
11,1223.0837763363584
12,-649.1353910524341
13,-702.9576450198781
14,-704.9596551211459
15,-640.0
16,1242.547796538894
17,-696.1131370849897
18,-650.0
19,-700.0
20,-656.0
21,1223.2925064991382
22,-680.0
23,-710.0
24,-727.0
25,-675.0
26,1242.99240548646
27,1366.9238773490367
28,-645.0
29,-680.0
30,-725.0
31,-695.0
32,-711.0
33,-726.0
34,-716.0
35,1345.6466190488336
36,-630.0
37,1228.7217662350913
38,-706.0
39,-710.0
40,-678.0
41,-675.0
42,1211.4541717215518
43,-640.0
44,-710.0
45,-705.0
46,-685.0
47,-690.0
48,-720.0
49,-695.0
50,1241.4046089475662
51,-685.0
52,-705.0
53,-705.0
54,1086.8990245352948
55,1290.1137258300203
56,-702.4
57,-665.0
58,1227.9404458915317
59,-705.0
60,-720.0
61,1166.0146594539042
62,1214.725197692596
63,-716.0
64,-680.0
65,1185.9028008716539
66,-660.0
67,1031.3197142930028
68,-645.0
69,-655.0
70,-715.0
71,1269.0340707088744
72,-680.0
73,1274.170984130224
74,-731.0
75,-640.0
76,-665.0
77,-665.0
78,-617.4
79,-680.0
80,1073.3172583002029
81,-650.0
82,1319.8158369439664
83,1057.8332380976665
84,-691.0
85,-615.0
86,-665.0
87,-705.0
88,1302.7177041917353
89,-620.0
90,1378.2112279964006
91,-710.0
92,-701.0
93,-685.0
94,-711.0
95,1222.3397142930028
96,1155.5370144340266
97,-670.0
98,-690.0
99,-710.0
100,-680.0
101,-635.6416652224138
102,-670.0
103,-676.4
104,-691.0
105,-665.0
106,1338.2474516600407
107,-690.8000000000001
108,-716.0
109,1203.6389235226166
110,-645.638822509939
111,-645.0
112,-748.0
113,-673.2885281374239
114,-725.0
115,-660.0
116,-670.0
117,1272.5298066401626
118,-711.0
119,-677.0
120,1116.4040202025355
121,-685.0
122,988.8366695551725
123,1231.9112279964
124,-634.0
125,-670.0
126,-650.0
127,-705.0
128,1082.9703953851936
129,-680.0
130,-722.0
131,1298.1618672477691
132,-700.0
133,-640.0
134,-685.0
135,-695.0
136,-741.0
137,-685.0
138,-715.0
139,-665.0
140,-681.0
141,-684.0
142,-701.0
143,-682.0
144,-700.0
145,-685.0
146,-681.0
147,-715.0
148,1089.630395385193
149,1166.4467200615122
150,1141.5514718625764
151,-697.0
152,-660.0
153,-651.8
154,-620.0
155,-672.0
156,-736.0
157,-635.8
158,-701.0
159,-660.0
160,-700.0
161,-659.0
162,-725.0
163,-701.0
164,-656.0
165,-720.0
166,-646.8
167,-640.0
168,-635.0
169,-675.0
170,1282.334314575051
171,-705.0
172,-705.0
173,-640.0
174,-642.0
175,-645.0
176,-655.0
177,-677.0
178,1204.8277965388943
179,1243.3386796564405
180,1150.9677965388942
181,-690.0
182,-687.0
183,-660.0
184,-695.0
185,1173.3094617613078
186,-701.0
187,-670.0
188,1031.382800871654
189,-665.0
190,-710.0
1,-675.2782842712475
2,-660.25
3,-701.05
4,1256.7307402640479
5,-682.1394112549694
6,-688.7779393923934
7,-610.4056349186104
8,-730.45
9,-711.0076450198782
10,-710.7631370849898
11,-695.0
12,-680.0
13,-685.0
14,-686.1894112549695
15,-640.756568542495
16,-686.3394112549695
17,-693.4576450198782
18,-651.0631370849899
19,-700.25
20,-564.5957272657703
21,-657.7216652224137
22,-682.5071067811865
23,-696.8091168824542
24,-726.3262741699796
25,-676.1999999999999
26,-691.0159797974643
27,-675.9065685424948
28,-645.9565685424949
29,-681.7262741699797
30,-726.4045584412271
31,-695.4348528137423
32,-710.25
33,-725.25
34,-715.25
1,-675.0782842712474
2,-660.05
3,-700.2099999999999
4,1264.8511356492404
5,-682.056518036156
6,1350.1152987052742
7,1025.7911861555806
8,-731.3885281374238
9,-705.3279898987321
10,-710.9025483399594
11,-696.5585281374238
12,-680.0
13,-685.4594112549695
14,-686.9810764773832
15,-642.2413708498984
16,-686.5350966799188
17,-692.310782104868
18,-650.4828427124746
19,-685.4128427124746
20,-527.5291587232754
21,-655.17
22,-680.4262741699797
23,-710.13
24,-725.3731370849898
25,-675.05
26,1285.7247099602448
27,1278.0399581591798
28,-645.0
29,-680.02
30,1366.736669555173
31,-695.0
32,-710.05
33,-725.3299999999999
34,-715.05
35,1405.7812785027397
36,1226.3052481989364
37,-684.3675945135393
38,-690.8659797974644
39,1322.6660808101424
40,-675.7431370849898
41,-675.0
42,-635.0
43,-641.0625483399594
44,-711.3888225099391
45,-705.1299999999999
46,-685.0
47,-690.0
48,-720.0
49,-695.0
50,1321.8432380976683
51,-685.0
52,-705.0
53,-705.0
54,1224.7261818228203
55,1294.5837258300203
56,-700.1
57,-665.0
58,1227.6469134213498
59,-705.0
60,-720.0
61,1163.2046089475666
62,-645.3
63,-715.05
64,-680.0
65,-640.0
66,1093.614608947566
67,1005.1878470452343
68,-645.0
69,-655.0
70,-715.0
71,-695.05
1,-675.0782842712474
2,-660.05
3,-700.2365685424949
4,1296.5930952441702
5,1341.6363751826586
6,-599.7364170234785
7,1292.7396637866646
8,-730.05
9,1388.8808831175459
10,-710.0999999999999
11,-695.0699999999999
12,-680.0999999999999
13,-685.3731370849898
14,-685.0699999999999
15,-640.1565685424948
16,-685.14
17,1447.7806392513698
18,-650.0899999999999
19,-700.06
20,-467.4700418408211
21,1269.69873016278
22,-680.0799999999999
23,-710.3131370849898
24,-725.1999999999999
25,-675.06
26,1271.4626998589765
27,-560.8089653634378
28,-645.0699999999999
29,-680.17
30,-725.14
31,1408.3846089475664
32,-710.24
33,1358.8780404050713
34,-715.06
35,1372.3903448788549
36,-630.26
37,1442.7533896166844
38,-705.14
39,-710.13
40,1153.5046089475663
41,-675.1265685424949
42,1278.0110851429022
43,-640.1165685424949
44,-710.0899999999999
45,-705.06
46,-685.1931370849898
47,-690.0899999999999
48,-720.0699999999999
49,-695.1065685424949
50,1234.9784357902652
51,-685.1348528137423
52,-705.05
53,-705.1065685424949
54,1283.0204963978713
55,1379.8761818228202
56,1349.3974516600408
57,-665.0
58,1343.2925064991396
59,-705.0
60,-720.1265685424949
61,1191.68941992049
62,1322.7165267016749
63,-715.05
64,-680.0
65,1274.3423636456419
66,-660.0
67,1049.0402020253555
68,-645.01
69,-655.0
70,-715.0
71,1393.0799581591796
72,-680.0
73,1342.8645166004071
74,-730.05
75,-640.0
76,-665.0
77,-665.0
78,-615.4394112549695
79,-680.0
80,1114.6590245352966
81,-650.0
82,1365.4704458915326
83,1168.6542222278931
84,-690.2165685424948
85,-615.0
86,-665.0
87,-705.0
88,1472.50682107419
89,-620.0
90,1393.346030303804
91,-710.0
92,-700.05
93,-685.0
94,-710.05
95,1342.0285368029438
96,1274.775298705275
97,-670.0
98,-690.0
99,-710.0
100,-680.0
101,1265.629562773988
102,-670.0
103,1356.9246594539054
104,-690.05
105,-665.0
106,1371.7812279964
107,1168.00063925137
108,-715.05
109,1272.0918167414313
110,-665.0
111,-645.0
112,-537.8850461735799
113,1237.8409336238851
114,-725.0
115,-660.0
116,-670.0
117,1383.1528008716546
118,-710.05
119,1138.0989235226175
120,-645.1965685424949
121,-685.0
122,1046.3689740289567
123,1303.641673887932
124,-630.0
125,-670.0
126,-650.0
127,-705.0
128,1249.7944660940675
129,-680.0
130,1415.3787301627797
131,1396.2318167414307
132,-700.0
133,-640.0
134,-685.0
135,-695.0
136,-740.05
137,-685.0
138,-715.0
139,-665.0
140,-680.05
141,1177.442943725153
142,-700.05
143,1276.1495627739873
144,-700.0
145,-685.0
146,-680.1465685424948
147,-715.0
148,-665.0
149,1283.3802020253563
150,-650.02
151,1283.8063246763188
152,-660.0
153,-645.0
154,-620.0
155,1270.3515728752548
156,-735.05
157,1332.9716738879324
158,-700.05
159,-660.0
160,-700.0
161,1082.0880909114112
162,-725.0
163,-700.05
164,-655.05
165,-720.0
166,1269.030202025357
167,-640.0
168,-635.0
169,-675.0
170,1353.0914718625766
171,-705.0
172,-705.0
173,-640.0
174,1284.5711861555812
175,-645.0
176,-655.0
177,-675.0
178,1304.2744660940684
179,-645.0
180,-492.11891485709907
181,-690.0
182,1147.3815223689157
183,1311.1786378156203
184,-695.0
185,1223.987451660041
186,-700.05
187,-670.0
188,1185.0621616202848
189,-665.0
190,-710.0
191,-680.05
192,-700.0
193,1213.474020202536
194,-665.0
195,-675.0
196,-680.0
197,-645.0
198,1318.4046089475664
199,1283.1654920651122
200,-685.0
201,-650.0
202,-675.02
203,-715.0
204,-610.0
205,-630.0
206,-615.0
207,-675.0
208,-680.0
209,-705.05
210,1092.6315223689155
211,-660.0
212,-705.0
213,-700.0
214,-670.0
215,-640.0
216,-695.0
217,-720.0
218,1056.8603953851941
219,-690.0
220,-690.05
221,-660.3031370849897
222,-695.0
223,-655.0
224,1313.668486296605
225,1261.1026998589768
226,-670.0
227,1282.2128008716543
228,-650.0
229,1343.2380404050714
230,1386.135988462984
231,-685.0
232,-635.05
233,1421.7308412767259
234,-625.1365685424948
235,1381.3656940904684
236,-680.01
237,-670.0
238,1332.8099581591807
239,-685.05
240,-705.0982842712474
241,-660.03
242,-720.2331370849897
243,-680.05
244,1374.3158874503047
245,-695.01
246,-680.01
247,1148.519226560651
248,-695.06
249,-655.0
250,1387.0166695551736
251,-705.04
252,-670.0
253,1377.5262323291595
254,1299.864760466584
255,1243.6304963978716
256,1353.652750365316
257,-615.0
258,-594.4055844122717
259,-710.0
260,-710.05
261,-715.0
262,-670.0
263,-745.0999999999999
264,1365.0807402640476
265,-730.05
266,-675.0
267,1362.042262632963
268,-685.0
269,-745.05
270,-705.0
271,-655.0
272,-680.0965685424949
273,-725.0
274,-650.0
275,-660.01
276,-640.0
277,-640.0
278,-630.0
279,1452.8672077938647
280,1356.9242727342312
281,1328.3814718625763
282,-690.02
283,1194.7617749006106
284,-675.05
285,-630.0
286,-690.0
287,-620.0
288,-685.0699999999999
289,1331.4095627739869
290,1344.0459379566444
291,1268.4283347775868
292,-705.06
293,-690.0
294,-685.01
295,-715.0
296,-675.0
297,-715.0782842712474
298,1331.3331457505087
299,-645.0
300,-695.05
301,1355.275298705275
302,-645.0
303,1152.3480909114103
304,-670.05
305,-690.0
306,-650.1165685424949
307,-660.03
308,-705.05
309,-695.1931370849898
310,-670.0
311,-700.01
312,-705.05
313,-540.385828278448
314,-695.05
315,-660.05
316,-675.02
317,-665.02
318,1279.9203535443728
319,1302.7593694141492
320,-665.2031370849897
321,-655.0
322,-700.05
323,1308.6680404050712
324,-655.01
325,-685.1265685424949
326,-665.06
327,-685.01
328,-705.05
329,-670.0
330,1374.4955930777899
331,1290.965988462984
332,-715.0699999999999
333,-665.01
334,-615.05
335,1425.523288604007
336,-675.03
337,-695.1448528137423
338,1352.9748109729223
339,-690.0
340,-680.0
341,-690.0
342,1412.9879480579123
343,-725.0699999999999
344,-590.01
345,-660.0
346,-567.2014631970583
347,-620.1448528137423
348,-685.01
349,-625.1099999999999
350,-603.3164675298173
351,-675.05
352,-660.0
353,-710.0
354,1328.4280404050712
355,-675.0
356,1073.8450548390983
357,1363.5999076528412
358,-670.01
359,1426.7263751826579
360,-715.0
361,-735.05
362,-655.01
363,-685.0
364,-590.0
365,1304.1227503653156
366,-690.0
367,1278.9736334828615
368,-685.0
369,-680.01
370,-655.0
371,-705.05
372,-645.1165685424949
373,1387.9311774900618
374,-670.1648528137423
375,-665.0
376,-680.0
377,1347.6672077938647
378,-680.0
379,1406.8043650813902
380,1307.579512267648
381,1357.1332380976685
382,-675.0
383,1073.1389235226172
384,-650.0
385,-625.0
386,-650.02
387,1218.4867705678528
388,-700.0
389,-620.0
390,1322.5068210741906
391,-690.0699999999999
392,-690.05
393,-670.0
394,-675.0
395,1269.32559307779
396,-700.0
397,-665.0
398,1343.0148109729225
399,-700.0
400,-680.0
401,-665.0
402,-725.06
403,-680.05
404,-690.05
405,-655.0
406,1373.0787806691192
407,-660.0
408,-630.0
409,-670.05
410,-610.0
411,1163.311766235092
412,-690.0
413,-670.0
414,1314.6707402640473
415,-705.0
416,-695.0
417,1370.900984130224
418,-700.01
419,-700.0
420,-660.0
421,-670.0
422,-705.0
423,-690.0
424,-670.01
425,-515.2041125496954
426,-660.0
427,-675.0
428,1311.1492684014718
429,1257.5757864376278
430,-645.03
431,-730.05
432,1135.1615728752552
433,-675.0
434,-630.04
435,1163.994314575051
436,-635.04
437,-665.01
438,-640.2114213562372
439,-665.1382842712474
440,-705.05
441,-655.1565685424948
442,-680.0799999999999
443,-680.15
444,-640.15
445,-620.37
446,-620.38
447,1152.734070708875
448,-691.9745079348883
449,1434.979857146502
450,1411.0282929367656
451,-361.9432294321496
452,-705.3962741699797
453,-725.8725483399594
454,-665.4397056274847
455,-642.3373506473629
456,-660.5028427124746
457,-636.511959594929
458,-665.3597056274848
459,-600.3331370849899
460,-695.4631370849899
461,-519.4898484809835
462,-615.6594112549695
463,-614.8626911934581
464,-695.08
465,-705.4262741699797
466,1318.9096132803256
467,-670.3562741699797
468,-715.7194112549696
469,-645.246568542495
470,-579.0993102422918
471,1373.4225064991392
472,-590.3962741699797
473,-645.7491168824542
474,-705.2697056274848
475,-616.5148023074036
476,1325.0187301627795
477,-681.4713708498984
478,-710.5028427124746
479,-720.8625483399594
480,-705.3097056274847
481,-695.9056854249492
482,-715.5562741699797
483,-645.1199999999999
484,-650.1848528137423
485,-675.0699999999999
486,-675.05
487,-705.2779898987321
488,-655.1348528137423
489,1353.2551976925965
490,-680.01
491,-695.0
492,-685.01
493,-695.0882842712474
494,-660.1082842712474
495,-660.0999999999999
496,1257.6443650813903
497,-720.0
498,-630.0
499,-625.0
500,1366.5198066401626
1,-675.05
2,-660.05
3,-700.2099999999999
4,1308.3000000000004
5,1334.5400000000002
6,1399.05
7,1298.6500000000003
8,-730.05
9,1379.6200000000001
10,-710.17
11,-695.0799999999999
12,-680.0999999999999
13,-640.36
14,-685.05
15,-640.05
16,-685.06
17,1449.5400000000002
18,-650.05
19,-700.05
20,1308.92
21,1209.7300000000002
22,-680.05
23,-710.0899999999999
24,-725.12
25,-675.05
26,1259.2200000000007
27,1289.0000000000002
28,-645.0
29,-680.0
30,-725.01
31,-695.0
32,-710.05
33,-725.05
34,-715.05
35,1359.3200000000002
36,-630.0
37,1359.14
38,-705.05
39,-710.02
40,1154.5600000000004
41,-675.0
42,1308.6900000000003
43,-640.06
44,-710.06
45,-705.0699999999999
46,-685.0
47,-690.0
48,-720.05
49,-695.0
50,1324.4500000000005
51,-685.02
52,-705.05
53,-705.05
54,1378.8200000000002
55,1324.6100000000001
56,1349.68
57,-665.05
58,1278.8300000000006
59,-705.22
60,-720.66
61,-635.4499999999999
62,-645.55
63,-715.38
64,-680.4000000000001
65,-461.27000000000004
66,1049.46
67,-625.22
68,-645.14
69,-655.48
70,-715.3
71,1388.7400000000002
72,-680.25
73,1174.6500000000003
74,-730.14
75,-640.03
76,-665.05
77,-665.05
78,-615.0
79,-680.06
80,-660.05
81,-650.0
82,1399.0800000000002
83,-635.0
84,-690.05
85,-615.0
86,-665.0
87,-705.0
88,1404.0500000000002
89,-620.0
90,1409.1300000000003
91,-710.0
92,-700.05
93,-685.0
94,-710.05
95,1313.2700000000007
96,1258.8900000000003
97,-670.05
98,-690.0
99,-710.0699999999999
100,-680.05
101,-640.0
102,-670.0
103,1328.6000000000004
104,-690.05
105,-665.0
106,1374.2
107,-685.0999999999999
108,-715.05
109,-640.04
110,-665.0
111,-645.0
112,1474.52
113,-670.0
114,-725.0799999999999
115,-660.0
116,-670.0
117,1358.8600000000004
118,-710.05
119,-675.05
120,-645.1099999999999
121,-685.0
122,994.6200000000002
123,1234.8500000000001
124,-630.0
125,-670.0
126,-650.0
127,-705.01
128,-690.0
129,-680.0
130,1404.4400000000003
131,1324.7800000000002
132,-700.0
133,-640.0
134,-685.06
135,-695.03
136,-740.05
137,-685.0
138,-715.0
139,-665.0
140,-680.05
141,-680.0799999999999
142,-700.05
143,-680.0
144,-700.0
145,-685.0
146,-680.05
147,-715.0
148,-665.0
149,-541.3899999999999
150,-650.01
151,-695.0
152,-660.0
153,-645.0
154,-620.0
155,-670.0
156,-735.05
157,-625.0
158,-700.05
159,-660.0
160,-700.0
161,-655.0
162,-725.0
163,-700.05
164,-655.05
165,-720.0
166,1233.9900000000002
167,-640.0
168,-635.0
169,-675.0
170,-680.0
171,-705.0
172,-705.0
173,-640.0
174,1219.0600000000004
175,-645.0
176,-655.0
177,-675.0
178,1189.4600000000003
179,1254.1600000000003
180,1233.3600000000006
181,-690.0
182,-685.05
183,1324.0600000000004
184,-695.0
185,-690.0
186,-700.05
187,-670.0
188,1148.9500000000005
189,-665.0
190,-710.0
191,-680.05
192,-700.0
193,-570.61
194,-665.04
195,-675.0
196,-680.0
197,-645.0
198,-690.0
199,-660.02
200,1319.4900000000002
1,-675.05
2,-660.05
3,-700.2099999999999
4,1308.3000000000004
1,297.9100000000003
2,188.78999999999996
3,0.0
1,78.71999999999996
2,298.4299999999999
3,0.0
1,408.0800000000001
2,69.42999999999999
3,0.0
1,218.10999999999993
2,79.39999999999999
3,19.75
4,123.31999999999998
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,9.51
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
